"NAME","START","END","FUN"
"XX系统XX流分析",,,
"作者：xx    整理者：xx",,,
"时间：xxxx年xx月xx日",,,
"------（以下是代码）------",,,
"",,,
"磷矿石生产",,,
"PF_1","R","Ch","DRP*PRP*PRR"
"PF_2","R","W","DRP*PRP-PF[""R"",""Ch"",]"
"",,,
"磷化工生产",,,
"PF_3","Ch","Cr","DFP*PFP"
"PF_4","Ch","H","DCP*PCP"
"PF_5","Ch","W","(PF[""R"",""Ch"",]-PF[""Ch"",""Cr"",]-PF[""Ch"",""H"",])/(1-PCR)"
"PF_6","W","Ch","PF[""Ch"",""W"",]*PCR"
"",,,
"农作物生产",,,
"PF_7","Cr","A","DMP*PMP*PHR"
"PF_8","Cr","H","DMP*PMP*PNR"
"PF_9","Cr","W","PF[""Ch"",""Cr"",]-PF[""Cr"",""A"",]-PF[""Cr"",""H"",]"
"",,,
"畜牧业生产",,,
"PF_10","A","H","DAP*PAP*PAR"
"PF_11","A","W","PF[""Cr"",""A"",]-PF[""A"",""H"",]"
"",,,
"人类消费",,,
"PF_12","H","W","PF[""Ch"",""H"",]+PF[""Cr"",""H"",]+PF[""A"",""H"",]"
